0 verbose cli /home/enamakel/.nvm/versions/node/v24.18.0/bin/node /home/enamakel/.nvm/versions/node/v24.18.0/bin/npm
1 info using npm@11.16.0
2 info using node@v24.18.0
3 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/frontend/.npmrc
5 silly config load:file:/home/enamakel/.npmrc
6 silly config load:file:/home/enamakel/.nvm/versions/node/v24.18.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "--prefix" "frontend" "--cache" ".npm-cache" "ci" "--ignore-scripts"
9 verbose logfile logs-max:10 dir:/home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-
10 verbose logfile /home/enamakel/work/workflow-opencompany/opencompany/worktrees/issue-1317/.npm-cache/_logs/2026-08-23T12_42_54_330Z-debug-0.log
11 silly logfile done cleaning log files
12 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EAI_AGAIN
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 silly idealTree buildDeps
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@asamuzakjp/css-color': [ '4.1.2' ],
3527 http fetch GET https://registry.npmjs.org/execa/-/execa-5.1.1.tgz attempt 3 failed with EAI_AGAIN
3528 http fetch GET https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz attempt 3 failed with EAI_AGAIN
3529 http fetch GET https://registry.npmjs.org/commander/-/commander-11.1.0.tgz attempt 3 failed with EAI_AGAIN
3530 http fetch GET https://registry.npmjs.org/zustand/-/zustand-5.0.15.tgz attempt 3 failed with EAI_AGAIN
3531 http fetch GET https://registry.npmjs.org/zod/-/zod-4.4.3.tgz attempt 3 failed with EAI_AGAIN
3532 http fetch GET https://registry.npmjs.org/nanoid/-/nanoid-6.0.1.tgz attempt 3 failed with EAI_AGAIN
3533 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 3 failed with EAI_AGAIN
3534 http fetch GET https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz attempt 3 failed with EAI_AGAIN
3535 http fetch GET https://registry.npmjs.org/@assistant-ui/core/-/core-0.3.15.tgz attempt 3 failed with EAI_AGAIN
3536 verbose type system
3537 verbose stack FetchError: request to https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz failed, reason: getaddrinfo EAI_AGAIN registry.npmjs.org
3537 verbose stack     at ClientRequest.<anonymous> (/home/enamakel/.nvm/versions/node/v24.18.0/lib/node_modules/npm/node_modules/minipass-fetch/lib/index.js:130:14)
3537 verbose stack     at ClientRequest.emit (node:events:509:28)
3537 verbose stack     at emitErrorEvent (node:_http_client:109:11)
3537 verbose stack     at _destroy (node:_http_client:993:9)
3537 verbose stack     at onSocketNT (node:_http_client:1014:5)
3537 verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:91:21)
3538 error code EAI_AGAIN
3539 error syscall getaddrinfo
3540 error errno EAI_AGAIN
3541 error request to https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz failed, reason: getaddrinfo EAI_AGAIN registry.npmjs.org
3542 silly unfinished npm timer reify 1787488975988
3543 silly unfinished npm timer reify:unpack 1787488976177
3544 silly unfinished npm timer reifyNode:node_modules/zwitch 1787488976177
3545 silly unfinished npm timer reifyNode:node_modules/zustand 1787488976177
3546 silly unfinished npm timer reifyNode:node_modules/zod-to-json-schema 1787488976177
3547 silly unfinished npm timer reifyNode:node_modules/zod 1787488976177
3548 silly unfinished npm timer reifyNode:node_modules/yoctocolors 1787488976177
3549 silly unfinished npm timer reifyNode:node_modules/yocto-spinner 1787488976177
3550 silly unfinished npm timer reifyNode:node_modules/yallist 1787488976178
3551 silly unfinished npm timer reifyNode:node_modules/xmlchars 1787488976178
3552 silly unfinished npm timer reifyNode:node_modules/xml-name-validator 1787488976178
3553 silly unfinished npm timer reifyNode:node_modules/wsl-utils 1787488976178
3554 silly unfinished npm timer reifyNode:node_modules/ws 1787488976178
3555 silly unfinished npm timer reifyNode:node_modules/wrappy 1787488976178
3556 silly unfinished npm timer reifyNode:node_modules/why-is-node-running 1787488976178
3557 silly unfinished npm timer reifyNode:node_modules/which 1787488976178
3558 silly unfinished npm timer reifyNode:node_modules/whatwg-url 1787488976178
3559 silly unfinished npm timer reifyNode:node_modules/whatwg-mimetype 1787488976178
3560 silly unfinished npm timer reifyNode:node_modules/whatwg-encoding 1787488976178
3561 silly unfinished npm timer reifyNode:node_modules/whatwg-encoding/node_modules/iconv-lite 1787488976178
3562 silly unfinished npm timer reifyNode:node_modules/webidl-conversions 1787488976178
3563 silly unfinished npm timer reifyNode:node_modules/w3c-xmlserializer 1787488976178
3564 silly unfinished npm timer reifyNode:node_modules/vitest 1787488976178
3565 silly unfinished npm timer reifyNode:node_modules/vite-node 1787488976178
3566 silly unfinished npm timer reifyNode:node_modules/vite 1787488976178
3567 silly unfinished npm timer reifyNode:node_modules/victory-vendor 1787488976178
3568 silly unfinished npm timer reifyNode:node_modules/vfile-message 1787488976178
3569 silly unfinished npm timer reifyNode:node_modules/vfile 1787488976178
3570 silly unfinished npm timer reifyNode:node_modules/vary 1787488976178
3571 silly unfinished npm timer reifyNode:node_modules/validate-npm-package-name 1787488976178
3572 silly unfinished npm timer reifyNode:node_modules/util-deprecate 1787488976178
3573 silly unfinished npm timer reifyNode:node_modules/use-sync-external-store 1787488976178
3574 silly unfinished npm timer reifyNode:node_modules/use-sidecar 1787488976178
3575 silly unfinished npm timer reifyNode:node_modules/use-latest 1787488976178
3576 silly unfinished npm timer reifyNode:node_modules/use-isomorphic-layout-effect 1787488976178
3577 silly unfinished npm timer reifyNode:node_modules/use-composed-ref 1787488976178
3578 silly unfinished npm timer reifyNode:node_modules/use-callback-ref 1787488976178
3579 silly unfinished npm timer reifyNode:node_modules/update-browserslist-db 1787488976178
3580 silly unfinished npm timer reifyNode:node_modules/unpipe 1787488976178
3581 silly unfinished npm timer reifyNode:node_modules/universalify 1787488976178
3582 silly unfinished npm timer reifyNode:node_modules/unist-util-visit-parents 1787488976178
3583 silly unfinished npm timer reifyNode:node_modules/unist-util-visit 1787488976178
3584 silly unfinished npm timer reifyNode:node_modules/unist-util-stringify-position 1787488976178
3585 silly unfinished npm timer reifyNode:node_modules/unist-util-position 1787488976178
3586 silly unfinished npm timer reifyNode:node_modules/unist-util-is 1787488976179
3587 silly unfinished npm timer reifyNode:node_modules/unified 1787488976179
3588 silly unfinished npm timer reifyNode:node_modules/unicorn-magic 1787488976179
3589 silly unfinished npm timer reifyNode:node_modules/undici-types 1787488976179
3590 silly unfinished npm timer reifyNode:node_modules/undici 1787488976179
3591 silly unfinished npm timer reifyNode:node_modules/typescript 1787488976179
3592 silly unfinished npm timer reifyNode:node_modules/type-is 1787488976179
3593 silly unfinished npm timer reifyNode:node_modules/type-is/node_modules/content-type 1787488976179
3594 silly unfinished npm timer reifyNode:node_modules/type-fest 1787488976179
3595 silly unfinished npm timer reifyNode:node_modules/tw-animate-css 1787488976179
3596 silly unfinished npm timer reifyNode:node_modules/tslib 1787488976179
3597 silly unfinished npm timer reifyNode:node_modules/tsconfig-paths 1787488976179
3598 silly unfinished npm timer reifyNode:node_modules/ts-morph 1787488976179
3599 silly unfinished npm timer reifyNode:node_modules/trough 1787488976179
3600 silly unfinished npm timer reifyNode:node_modules/trim-lines 1787488976179
3601 silly unfinished npm timer reifyNode:node_modules/tr46 1787488976179
3602 silly unfinished npm timer reifyNode:node_modules/tough-cookie 1787488976179
3603 silly unfinished npm timer reifyNode:node_modules/toidentifier 1787488976179
3604 silly unfinished npm timer reifyNode:node_modules/to-regex-range 1787488976179
3605 silly unfinished npm timer reifyNode:node_modules/tldts-core 1787488976179
3606 silly unfinished npm timer reifyNode:node_modules/tldts 1787488976179
3607 silly unfinished npm timer reifyNode:node_modules/tinyspy 1787488976179
3608 silly unfinished npm timer reifyNode:node_modules/tinyrainbow 1787488976179
3609 silly unfinished npm timer reifyNode:node_modules/tinypool 1787488976179
3610 silly unfinished npm timer reifyNode:node_modules/tinyglobby 1787488976179
3611 silly unfinished npm timer reifyNode:node_modules/tinyexec 1787488976179
3612 silly unfinished npm timer reifyNode:node_modules/tinybench 1787488976179
3613 silly unfinished npm timer reifyNode:node_modules/tiny-invariant 1787488976179
3614 silly unfinished npm timer reifyNode:node_modules/tapable 1787488976179
3615 silly unfinished npm timer reifyNode:node_modules/tailwindcss 1787488976179
3616 silly unfinished npm timer reifyNode:node_modules/tailwind-merge 1787488976179
3617 silly unfinished npm timer reifyNode:node_modules/systeminformation 1787488976179
3618 silly unfinished npm timer reifyNode:node_modules/symbol-tree 1787488976179
3619 silly unfinished npm timer reifyNode:node_modules/style-to-object 1787488976179
3620 silly unfinished npm timer reifyNode:node_modules/style-to-js 1787488976179
3621 silly unfinished npm timer reifyNode:node_modules/strip-literal 1787488976179
3622 silly unfinished npm timer reifyNode:node_modules/strip-literal/node_modules/js-tokens 1787488976179
3623 silly unfinished npm timer reifyNode:node_modules/strip-final-newline 1787488976179
3624 silly unfinished npm timer reifyNode:node_modules/strip-bom 1787488976179
3625 silly unfinished npm timer reifyNode:node_modules/strip-ansi 1787488976179
3626 silly unfinished npm timer reifyNode:node_modules/stringify-object 1787488976179
3627 silly unfinished npm timer reifyNode:node_modules/stringify-object/node_modules/is-obj 1787488976179
3628 silly unfinished npm timer reifyNode:node_modules/stringify-entities 1787488976179
3629 silly unfinished npm timer reifyNode:node_modules/string-width 1787488976179
3630 silly unfinished npm timer reifyNode:node_modules/string-width/node_modules/strip-ansi 1787488976179
3631 silly unfinished npm timer reifyNode:node_modules/string-width/node_modules/ansi-regex 1787488976179
3632 silly unfinished npm timer reifyNode:node_modules/stdin-discarder 1787488976179
3633 silly unfinished npm timer reifyNode:node_modules/std-env 1787488976179
3634 silly unfinished npm timer reifyNode:node_modules/statuses 1787488976179
3635 silly unfinished npm timer reifyNode:node_modules/stackback 1787488976179
3636 silly unfinished npm timer reifyNode:node_modules/space-separated-tokens 1787488976179
3637 silly unfinished npm timer reifyNode:node_modules/source-map-js 1787488976179
3638 silly unfinished npm timer reifyNode:node_modules/source-map 1787488976179
3639 silly unfinished npm timer reifyNode:node_modules/sonner 1787488976179
3640 silly unfinished npm timer reifyNode:node_modules/sisteransi 1787488976179
3641 silly unfinished npm timer reifyNode:node_modules/signal-exit 1787488976179
3642 silly unfinished npm timer reifyNode:node_modules/siginfo 1787488976179
3643 silly unfinished npm timer reifyNode:node_modules/side-channel-weakmap 1787488976179
3644 silly unfinished npm timer reifyNode:node_modules/side-channel-map 1787488976179
3645 silly unfinished npm timer reifyNode:node_modules/side-channel-list 1787488976179
3646 silly unfinished npm timer reifyNode:node_modules/side-channel 1787488976179
3647 silly unfinished npm timer reifyNode:node_modules/shebang-regex 1787488976179
3648 silly unfinished npm timer reifyNode:node_modules/shebang-command 1787488976179
3649 silly unfinished npm timer reifyNode:node_modules/shadcn 1787488976179
3650 silly unfinished npm timer reifyNode:node_modules/setprototypeof 1787488976179
3651 silly unfinished npm timer reifyNode:node_modules/serve-static 1787488976179
3652 silly unfinished npm timer reifyNode:node_modules/send 1787488976179
3653 silly unfinished npm timer reifyNode:node_modules/semver 1787488976179
3654 silly unfinished npm timer reifyNode:node_modules/secure-json-parse 1787488976179
3655 silly unfinished npm timer reifyNode:node_modules/scrollparent 1787488976179
3656 silly unfinished npm timer reifyNode:node_modules/scroll 1787488976179
3657 silly unfinished npm timer reifyNode:node_modules/scheduler 1787488976179
3658 silly unfinished npm timer reifyNode:node_modules/saxes 1787488976179
3659 silly unfinished npm timer reifyNode:node_modules/safer-buffer 1787488976179
3660 silly unfinished npm timer reifyNode:node_modules/safe-content-frame 1787488976179
3661 silly unfinished npm timer reifyNode:node_modules/run-parallel 1787488976179
3662 silly unfinished npm timer reifyNode:node_modules/run-applescript 1787488976179
3663 silly unfinished npm timer reifyNode:node_modules/rrweb-cssom 1787488976179
3664 silly unfinished npm timer reifyNode:node_modules/router 1787488976179
3665 silly unfinished npm timer reifyNode:node_modules/rollup 1787488976179
3666 silly unfinished npm timer reifyNode:node_modules/reusify 1787488976179
3667 silly unfinished npm timer reifyNode:node_modules/restore-cursor 1787488976179
3668 silly unfinished npm timer reifyNode:node_modules/restore-cursor/node_modules/onetime 1787488976179
3669 silly unfinished npm timer reifyNode:node_modules/resolve-from 1787488976179
3670 silly unfinished npm timer reifyNode:node_modules/reselect 1787488976179
3671 silly unfinished npm timer reifyNode:node_modules/require-from-string 1787488976179
3672 silly unfinished npm timer reifyNode:node_modules/remark-stringify 1787488976179
3673 silly unfinished npm timer reifyNode:node_modules/remark-rehype 1787488976179
3674 silly unfinished npm timer reifyNode:node_modules/remark-parse 1787488976179
3675 silly unfinished npm timer reifyNode:node_modules/remark-gfm 1787488976179
3676 silly unfinished npm timer reifyNode:node_modules/redux-thunk 1787488976179
3677 silly unfinished npm timer reifyNode:node_modules/redux 1787488976179
3678 silly unfinished npm timer reifyNode:node_modules/recharts 1787488976179
3679 silly unfinished npm timer reifyNode:node_modules/recharts/node_modules/reselect 1787488976179
3680 silly unfinished npm timer reifyNode:node_modules/recast 1787488976179
3681 silly unfinished npm timer reifyNode:node_modules/react-textarea-autosize 1787488976179
3682 silly unfinished npm timer reifyNode:node_modules/react-style-singleton 1787488976179
3683 silly unfinished npm timer reifyNode:node_modules/react-remove-scroll-bar 1787488976179
3684 silly unfinished npm timer reifyNode:node_modules/react-remove-scroll 1787488976179
3685 silly unfinished npm timer reifyNode:node_modules/react-refresh 1787488976179
3686 silly unfinished npm timer reifyNode:node_modules/react-redux 1787488976179
3687 silly unfinished npm timer reifyNode:node_modules/react-markdown 1787488976179
3688 silly unfinished npm timer reifyNode:node_modules/react-joyride 1787488976179
3689 silly unfinished npm timer reifyNode:node_modules/react-is 1787488976179
3690 silly unfinished npm timer reifyNode:node_modules/react-innertext 1787488976179
3691 silly unfinished npm timer reifyNode:node_modules/react-dom 1787488976179
3692 silly unfinished npm timer reifyNode:node_modules/react 1787488976180
3693 silly unfinished npm timer reifyNode:node_modules/raw-body 1787488976180
3694 silly unfinished npm timer reifyNode:node_modules/range-parser 1787488976180
3695 silly unfinished npm timer reifyNode:node_modules/radix-ui 1787488976180
3696 silly unfinished npm timer reifyNode:node_modules/queue-microtask 1787488976180
3697 silly unfinished npm timer reifyNode:node_modules/qs 1787488976180
3698 silly unfinished npm timer reifyNode:node_modules/punycode 1787488976180
3699 silly unfinished npm timer reifyNode:node_modules/proxy-addr 1787488976180
3700 silly unfinished npm timer reifyNode:node_modules/property-information 1787488976180
3701 silly unfinished npm timer reifyNode:node_modules/prompts 1787488976180
3702 silly unfinished npm timer reifyNode:node_modules/prompts/node_modules/kleur 1787488976180
3703 silly unfinished npm timer reifyNode:node_modules/pretty-ms 1787488976180
3704 silly unfinished npm timer reifyNode:node_modules/powershell-utils 1787488976180
3705 silly unfinished npm timer reifyNode:node_modules/postcss-selector-parser 1787488976180
3706 silly unfinished npm timer reifyNode:node_modules/postcss 1787488976180
3707 silly unfinished npm timer reifyNode:node_modules/playwright-core 1787488976180
3708 silly unfinished npm timer reifyNode:node_modules/playwright 1787488976180
3709 silly unfinished npm timer reifyNode:node_modules/pkg-up 1787488976180
3710 silly unfinished npm timer reifyNode:node_modules/pkce-challenge 1787488976180
3711 silly unfinished npm timer reifyNode:node_modules/picomatch 1787488976180
3712 silly unfinished npm timer reifyNode:node_modules/picocolors 1787488976180
3713 silly unfinished npm timer reifyNode:node_modules/pathval 1787488976180
3714 silly unfinished npm timer reifyNode:node_modules/pathe 1787488976180
3715 silly unfinished npm timer reifyNode:node_modules/path-to-regexp 1787488976180
3716 silly unfinished npm timer reifyNode:node_modules/path-key 1787488976180
3717 silly unfinished npm timer reifyNode:node_modules/path-exists 1787488976180
3718 silly unfinished npm timer reifyNode:node_modules/path-browserify 1787488976180
3719 silly unfinished npm timer reifyNode:node_modules/parseurl 1787488976180
3720 silly unfinished npm timer reifyNode:node_modules/parse5 1787488976180
3721 silly unfinished npm timer reifyNode:node_modules/parse-ms 1787488976180
3722 silly unfinished npm timer reifyNode:node_modules/parse-json 1787488976180
3723 silly unfinished npm timer reifyNode:node_modules/parse-entities 1787488976180
3724 silly unfinished npm timer reifyNode:node_modules/parse-entities/node_modules/@types/unist 1787488976180
3725 silly unfinished npm timer reifyNode:node_modules/parent-module 1787488976180
3726 silly unfinished npm timer reifyNode:node_modules/p-try 1787488976180
3727 silly unfinished npm timer reifyNode:node_modules/p-locate 1787488976180
3728 silly unfinished npm timer reifyNode:node_modules/p-limit 1787488976180
3729 silly unfinished npm timer reifyNode:node_modules/ora 1787488976180
3730 silly unfinished npm timer reifyNode:node_modules/ora/node_modules/strip-ansi 1787488976180
3731 silly unfinished npm timer reifyNode:node_modules/ora/node_modules/ansi-regex 1787488976180
3732 silly unfinished npm timer reifyNode:node_modules/open 1787488976180
3733 silly unfinished npm timer reifyNode:node_modules/onetime 1787488976180
3734 silly unfinished npm timer reifyNode:node_modules/onetime/node_modules/mimic-fn 1787488976180
3735 silly unfinished npm timer reifyNode:node_modules/once 1787488976180
3736 silly unfinished npm timer reifyNode:node_modules/on-finished 1787488976180
3737 silly unfinished npm timer reifyNode:node_modules/object-treeify 1787488976180
3738 silly unfinished npm timer reifyNode:node_modules/object-inspect 1787488976180
3739 silly unfinished npm timer reifyNode:node_modules/object-assign 1787488976180
3740 silly unfinished npm timer reifyNode:node_modules/npm-run-path 1787488976180
3741 silly unfinished npm timer reifyNode:node_modules/npm-run-path/node_modules/path-key 1787488976180
3742 silly unfinished npm timer reifyNode:node_modules/node-releases 1787488976180
3743 silly unfinished npm timer reifyNode:node_modules/next-themes 1787488976180
3744 silly unfinished npm timer reifyNode:node_modules/negotiator 1787488976180
3745 silly unfinished npm timer reifyNode:node_modules/nanoid 1787488976180
3746 silly unfinished npm timer reifyNode:node_modules/ms 1787488976180
3747 silly unfinished npm timer reifyNode:node_modules/minimist 1787488976180
3748 silly unfinished npm timer reifyNode:node_modules/minimatch 1787488976180
3749 silly unfinished npm timer reifyNode:node_modules/mimic-function 1787488976180
3750 silly unfinished npm timer reifyNode:node_modules/mimic-fn 1787488976180
3751 silly unfinished npm timer reifyNode:node_modules/mime-types 1787488976180
3752 silly unfinished npm timer reifyNode:node_modules/mime-db 1787488976180
3753 silly unfinished npm timer reifyNode:node_modules/micromatch 1787488976180
3754 silly unfinished npm timer reifyNode:node_modules/micromatch/node_modules/picomatch 1787488976180
3755 silly unfinished npm timer reifyNode:node_modules/micromark-util-types 1787488976180
3756 silly unfinished npm timer reifyNode:node_modules/micromark-util-symbol 1787488976180
3757 silly unfinished npm timer reifyNode:node_modules/micromark-util-subtokenize 1787488976180
3758 silly unfinished npm timer reifyNode:node_modules/micromark-util-sanitize-uri 1787488976180
3759 silly unfinished npm timer reifyNode:node_modules/micromark-util-resolve-all 1787488976180
3760 silly unfinished npm timer reifyNode:node_modules/micromark-util-normalize-identifier 1787488976180
